Correlation term,Integral,integrand w other com ommitted
<02><14><35>,+(0ta)(0ab),"[a,(0*(GTtb-GTta))][b,(a*(GTa0-GTab))](b*(GTb0))p"
<02><14><53>,+(0ta)(0ab),"-[a,(0*(GTtb-GTta))][b,(a*(GTa0-GTab))]p(b*(-G0b))"
<02><41><35>,+(0ta)(0ab),"-[a,(0*(GTtb-GTta))](b*(GTb0))p[b,(a*(Gba-G0a))]"
<02><41><53>,+(0ta)(0ab),"[a,(0*(GTtb-GTta))]p(b*(-G0b))[b,(a*(Gba-G0a))]"
<02><15><34>,+(0ta)(0ab),"[a,(0*(GTt0-GTta))]([(b*(Gab)),b(a*(GTa0-GTab))p]-(a*(GTa0-GTab))[(b*(Gab)),bp])"
<02><15><43>,+(0ta)(0ab),"-[a,(0*(GTt0-GTta))][(b*(-GTba)),(a*(GTa0-GTab))]pb"
<02><51><34>,+(0ta)(0ab),"-[a,(0*(GTt0-GTta))]bp[(b*(Gab)),(a*(Gba-G0a))]"
<02><51><43>,+(0ta)(0ab),"[a,(0*(GTt0-GTta))]([(b*(-GTba)),p(a*(Gba-G0a))b]-[(b*(-GTba)),pb](a*(Gba-G0a)))"
<03><14><25>,+(0ta)(0ab),"-(0*(GTtb-GTta))[(b*(Gtb-Gab)),[a,b](a*(GTa0-GTab))p]-[(b*(Gtb-Gab)),[(0*(GTtb-GTta))b,a](a*(GTa0-GTab))p]-[a,(0*(GTtb-GTta))](a*(GTa0-GTab))[(b*(Gtb-Gab)),bp]"
<03><14><52>,+(0ta)(0ab),"(0*(GTtb-GTta))[(b*(Gtb-Gab)),[a,b]p(a*(Gba-G0a))]-[(b*(Gtb-Gab)),[a,(0*(GTtb-GTta))b]p(a*(Gba-G0a))]+[a,(0*(GTtb-GTta))][(b*(Gtb-Gab)),bp](a*(Gba-G0a))"
<03><41><25>,+(0ta)(0ab),"-[(b*(GTba-GTbt)),[a,(0*(GTtb-GTta))](a*(GTa0-GTab))]pb-[(b*(GTba-GTbt)),(0*(GTtb-GTta))](a*(GTa0-GTab))p[a,b]"
<03><41><52>,+(0ta)(0ab),"[(b*(GTba-GTbt)),(0*(GTtb-GTta))]p(a*(Gba-G0a))[a,b]+[(b*(GTba-GTbt)),[a,(0*(GTtb-GTta))]p(a*(Gba-G0a))b]-[a,(0*(GTtb-GTta))][(b*(GTba-GTbt)),pb](a*(Gba-G0a))"
<03><15><24>,+(0ta)(0ab),"[(b*(Gtb-Gab)),[a,(0*(GTt0-GTta))](a*(GTab))]bp+[(b*(Gtb-Gab)),(0*(GTt0-GTta))][a,(a*(GTab))bp]-[(b*(Gtb-Gab)),(0*(GTt0-GTta))]b[a,(a*(GTab))p]"
<03><15><42>,+(0ta)(0ab),"(0*(GTt0-GTta))[(b*(Gtb-Gab)),[a,b]p(a*(-Gba))]-[(b*(Gtb-Gab)),[a,(0*(GTt0-GTta))b]p(a*(-Gba))]+[a,(0*(GTt0-GTta))][(b*(Gtb-Gab)),bp](a*(-Gba))"
<03><51><24>,+(0ta)(0ab),"-[(b*(GTba-GTbt)),(0*(GTt0-GTta))](a*(GTab))p[a,b]-[(b*(GTba-GTbt)),[a,(0*(GTt0-GTta))](a*(GTab))]pb"
<03><51><42>,+(0ta)(0ab),"-(0*(GTt0-GTta))[(b*(GTba-GTbt)),[a,pb(a*(-Gba))]]-[(b*(GTba-GTbt)),(0*(GTt0-GTta))][a,p(a*(-Gba))]b-[a,(0*(GTt0-GTta))][(b*(GTba-GTbt)),pb](a*(-Gba))+[(b*(GTba-GTbt)),[a,(0*(GTt0-GTta))pb(a*(-Gba))]]"
<04><12><35>,+(0ta)(0ab),"-[b,(0*(GTt0-GTtb))](b*(GTb0))[(a*(Gta)),ap]+[(a*(Gta)),a[b,(0*(GTt0-GTtb))](b*(GTb0))p]"
<04><12><53>,+(0ta)(0ab),"[b,(0*(GTt0-GTtb))][(a*(Gta)),ap](b*(-G0b))-[(a*(Gta)),a[b,(0*(GTt0-GTtb))]p(b*(-G0b))]"
<04><21><35>,+(0ta)(0ab),"-[(a*(-GTat)),[b,(0*(GTt0-GTtb))](b*(GTb0))]pa "
<04><21><53>,+(0ta)(0ab),"-[b,(0*(GTt0-GTtb))][(a*(-GTat)),pa](b*(-G0b))+[(a*(-GTat)),[b,(0*(GTt0-GTtb))]p(b*(-G0b))a]"
<04><13><25>,+(0ta)(0ab),"-(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,b](a*(GTa0-GTab))p]+[(b*(Gtb-Gab)),[a,b(0*(GTt0-GTtb))](a*(GTa0-GTab))p]-[a,(0*(GTt0-GTtb))](a*(GTa0-GTab))[(b*(Gtb-Gab)),bp]"
<04><13><52>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,b]p(a*(Gba-G0a))]-[(b*(Gtb-Gab)),[a,b(0*(GTt0-GTtb))]p(a*(Gba-G0a))]+[a,(0*(GTt0-GTtb))][(b*(Gtb-Gab)),bp](a*(Gba-G0a))"
<04><31><25>,+(0ta)(0ab),"-[(b*(GTba-GTbt)),[a,(0*(GTt0-GTtb))](a*(GTa0-GTab))]pb-[(b*(GTba-GTbt)),(0*(GTt0-GTtb))](a*(GTa0-GTab))p[a,b]"
<04><31><52>,+(0ta)(0ab),"[(b*(GTba-GTbt)),(0*(GTt0-GTtb))]p(a*(Gba-G0a))[a,b]+[(b*(GTba-GTbt)),[a,(0*(GTt0-GTtb))]p(a*(Gba-G0a))b]-[a,(0*(GTt0-GTtb))][(b*(GTba-GTbt)),pb](a*(Gba-G0a))"
<04><15><23>,+(0ta)(0ab),"-[a,(0*(GTt0-GTtb))](a*(GTa0-GTab))[(b*(Gab)),bp]+(0*(GTt0-GTtb))[(b*(Gab)),b[a,(a*(GTa0-GTab))p]]-(0*(GTt0-GTtb))[a,[(b*(Gab)),b(a*(GTa0-GTab))p]]-[(b*(Gab)),b(0*(GTt0-GTtb))[a,(a*(GTa0-GTab))p]]+[a,[(b*(Gab)),b(0*(GTt0-GTtb))(a*(GTa0-GTab))p]]"
<04><15><32>,+(0ta)(0ab),"(0*(GTt0-GTtb))[a,[(b*(-GTba)),(a*(GTa0-GTab))]pb]+[(b*(-GTba)),(0*(GTt0-GTtb))][a,(a*(GTa0-GTab))p]b-[a,[(b*(-GTba)),(0*(GTt0-GTtb))(a*(GTa0-GTab))]pb]"
<04><51><23>,+(0ta)(0ab),"(0*(GTt0-GTtb))[a,bp[(b*(Gab)),(a*(Gba-G0a))]]-(0*(GTt0-GTtb))[(b*(Gab)),b[a,p(a*(Gba-G0a))]]+[a,(0*(GTt0-GTtb))[(b*(Gab)),bp](a*(Gba-G0a))]+[(b*(Gab)),b(0*(GTt0-GTtb))[a,p(a*(Gba-G0a))]]-[a,[(b*(Gab)),b(0*(GTt0-GTtb))p(a*(Gba-G0a))]]"
<04><51><32>,+(0ta)(0ab),"-[a,(0*(GTt0-GTtb))][(b*(-GTba)),pb](a*(Gba-G0a))-[(b*(-GTba)),(0*(GTt0-GTtb))][a,p(a*(Gba-G0a))]b-(0*(GTt0-GTtb))[a,[(b*(-GTba)),p(a*(Gba-G0a))b]]+[a,[(b*(-GTba)),(0*(GTt0-GTtb))p(a*(Gba-G0a))b]]"
<05><12><34>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(Gab)),b[(a*(Gta)),ap]]-[(a*(Gta)),a(0*(GTt0-GTtb))[(b*(Gab)),bp]]+[(a*(Gta)),a[(b*(Gab)),b(0*(GTt0-GTtb))p]]-[(b*(Gab)),b(0*(GTt0-GTtb))[(a*(Gta)),ap]]"
<05><12><43>,+(0ta)(0ab),"[(b*(-GTba)),(0*(GTt0-GTtb))][(a*(Gta)),ap]b-[(a*(Gta)),a[(b*(-GTba)),(0*(GTt0-GTtb))]pb]"
<05><21><34>,+(0ta)(0ab),"-[(a*(-GTat)),[(b*(Gab))b,(0*(GTt0-GTtb))]]pa+[(a*(-GTat)),[b,(0*(GTt0-GTtb))]p(b*(Gab))a]-[b,(0*(GTt0-GTtb))][(a*(-GTat)),pa](b*(Gab))"
<05><21><43>,+(0ta)(0ab),"-[(b*(-GTba)),(0*(GTt0-GTtb))][(a*(-GTat)),pa]b+[(a*(-GTat)),[(b*(-GTba)),(0*(GTt0-GTtb))]pba]"
<05><13><24>,+(0ta)(0ab),"-(0*(GTt0-GTtb))[a,[(b*(Gab-G0b)),(a*(GTab))]bp]+(0*(GTt0-GTtb))[(b*(Gab-G0b)),b[a,(a*(GTab))p]]-[a,(a*(GTab))(0*(GTt0-GTtb))[(b*(Gab-G0b)),bp]]-[(b*(Gab-G0b)),b(0*(GTt0-GTtb))[a,(a*(GTab))p]]+[a,[(b*(Gab-G0b)),(a*(GTab))b(0*(GTt0-GTtb))p]]"
<05><13><42>,+(0ta)(0ab),"(0*(GTt0-GTtb))[a,[(b*(GTb0-GTba)),(a*(GTab))]pb]+[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][a,(a*(GTab))p]b-[a,[(b*(GTb0-GTba)),(a*(GTab))(0*(GTt0-GTtb))]pb]"
<05><31><24>,+(0ta)(0ab),"(0*(GTt0-GTtb))[a,bp[(b*(Gab-G0b)),(a*(-Gba))]]-(0*(GTt0-GTtb))[(b*(Gab-G0b)),b[a,p(a*(-Gba))]]+[a,(0*(GTt0-GTtb))[(b*(Gab-G0b)),bp](a*(-Gba))]+[(b*(Gab-G0b)),b(0*(GTt0-GTtb))[a,p(a*(-Gba))]]-[a,[(b*(Gab-G0b)),b(0*(GTt0-GTtb))p(a*(-Gba))]]"
<05><31><42>,+(0ta)(0ab),"[a,(0*(GTt0-GTtb))]pb[(b*(GTb0-GTba)),(a*(-Gba))]+[a,[(b*(GTb0-GTba)),(0*(GTt0-GTtb))]pb(a*(-Gba))]-[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][a,p(a*(-Gba))]b"
<05><14><23>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(Gtb-Gab)),b[a,(a*(GTab))p]]+(0*(GTt0-GTtb))[a,(a*(GTab))[(b*(Gtb-Gab)),bp]]-(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,(a*(GTab))bp]]-[(b*(Gtb-Gab)),b(0*(GTt0-GTtb))[a,(a*(GTab))p]]-[a,(a*(GTab))(0*(GTt0-GTtb))[(b*(Gtb-Gab)),bp]]+[(b*(Gtb-Gab)),[a,(a*(GTab))b(0*(GTt0-GTtb))p]]"
<05><14><32>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,b]p(a*(-Gba))]+[a,(0*(GTt0-GTtb))][(b*(Gtb-Gab)),bp](a*(-Gba))-[(b*(Gtb-Gab)),[a,b(0*(GTt0-GTtb))]p(a*(-Gba))]"
<05><41><23>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(GTba-GTbt)),(a*(GTab))p[a,b]]-(0*(GTt0-GTtb))[a,(a*(GTab))[(b*(GTba-GTbt)),pb]]+[(b*(GTba-GTbt)),(0*(GTt0-GTtb))[a,(a*(GTab))p]b]+[a,(a*(GTab))(0*(GTt0-GTtb))[(b*(GTba-GTbt)),pb]]-[(b*(GTba-GTbt)),[a,(a*(GTab))(0*(GTt0-GTtb))pb]]"
<05><41><32>,+(0ta)(0ab),"-[(b*(GTba-GTbt)),(0*(GTt0-GTtb))][a,p(a*(-Gba))]b+[(0*(GTt0-GTtb)),a][(b*(GTba-GTbt)),pb](a*(-Gba))-(0*(GTt0-GTtb))[(b*(GTba-GTbt)),[a,pb(a*(-Gba))]]+[(b*(GTba-GTbt)),[a,(0*(GTt0-GTtb))pb(a*(-Gba))]]"
<02><14><35>,-(0ta)(0ab),"[a,(0*(GTt0-GTta))][(b*(Gab)),(a*(GTa0-GTab))]bp"
<02><14><53>,-(0ta)(0ab),"-[a,(0*(GTt0-GTta))][(b*(-GTba)),(a*(GTa0-GTab))]pb"
<02><41><35>,-(0ta)(0ab),"-[a,(0*(GTt0-GTta))]bp[(b*(Gab)),(a*(Gba-G0a))]"
<02><41><53>,-(0ta)(0ab),"[a,(0*(GTt0-GTta))]pb[(b*(-GTba)),(a*(Gba-G0a))]"
<02><15><34>,-(0ta)(0ab),"[a,(0*(GTt0-GTtb))]([b,(b*(GTb0))(a*(GTa0-GTab))p]-(a*(GTa0-GTab))[b,(b*(GTb0))p])"
<02><15><43>,-(0ta)(0ab),"-[a,(0*(GTt0-GTtb))][b,(a*(GTa0-GTab))]p(b*(-G0b))"
<02><51><34>,-(0ta)(0ab),"-[a,(0*(GTt0-GTtb))](b*(GTb0))p[b,(a*(Gba-G0a))]"
<02><51><43>,-(0ta)(0ab),"[a,(0*(GTt0-GTtb))]([b,p(a*(Gba-G0a))(b*(-G0b))]-[b,p(b*(-G0b))](a*(Gba-G0a)))"
<03><15><24>,-(0ta)(0ab),"[a,[(b*(Gab)),(0*(GTt0-GTtb))]b](a*(GTa0-GTab))p+[a,(0*(GTt0-GTtb))][(b*(Gab)),b(a*(GTa0-GTab))p]-[a,(0*(GTt0-GTtb))](a*(GTa0-GTab))[(b*(Gab)),bp]"
<03><15><42>,-(0ta)(0ab),"(0*(GTt0-GTtb))[a,[(b*(-GTba)),(a*(GTa0-GTab))]pb]-[a,[(b*(-GTba)),(0*(GTt0-GTtb))(a*(GTa0-GTab))]pb]+[(b*(-GTba)),(0*(GTt0-GTtb))][a,(a*(GTa0-GTab))p]b"
<03><51><24>,-(0ta)(0ab),"-[a,(0*(GTt0-GTtb))]bp[(b*(Gab)),(a*(Gba-G0a))]-[a,[(b*(Gab)),(0*(GTt0-GTtb))]b]p(a*(Gba-G0a))"
<03><51><42>,-(0ta)(0ab),"-(0*(GTt0-GTtb))[a,[(b*(-GTba)),p(a*(Gba-G0a))b]]-[a,(0*(GTt0-GTtb))][(b*(-GTba)),pb](a*(Gba-G0a))-[(b*(-GTba)),(0*(GTt0-GTtb))][a,p(a*(Gba-G0a))]b+[a,[(b*(-GTba)),(0*(GTt0-GTtb))p(a*(Gba-G0a))b]]"
<04><12><35>,-(0ta)(0ab),"-[(b*(Gab)),(0*(GTt0-GTtb))]b[(a*(Gta)),ap]+[(a*(Gta)),a[(b*(Gab)),(0*(GTt0-GTtb))]bp]"
<04><12><53>,-(0ta)(0ab),"[(b*(-GTba)),(0*(GTt0-GTtb))][(a*(Gta)),ap]b-[(a*(Gta)),a[(b*(-GTba)),(0*(GTt0-GTtb))]pb]"
<04><21><35>,-(0ta)(0ab),"-[(a*(-GTat)),[(b*(Gab)),(0*(GTt0-GTtb))]b]pa "
<04><21><53>,-(0ta)(0ab),"-[(b*(-GTba)),(0*(GTt0-GTtb))][(a*(-GTat)),pa]b+[(a*(-GTat)),[(b*(-GTba)),(0*(GTt0-GTtb))]pba]"
<04><13><25>,-(0ta)(0ab),"-(0*(GTt0-GTtb))[a,[(b*(Gab-G0b)),(a*(GTab))]bp]+[a,[(b*(Gab-G0b)),(a*(GTab))(0*(GTt0-GTtb))]bp]-[(b*(Gab-G0b)),(0*(GTt0-GTtb))]b[a,(a*(GTab))p]"
<04><13><52>,-(0ta)(0ab),"(0*(GTt0-GTtb))[a,[(b*(GTb0-GTba)),(a*(GTab))]pb]-[a,[(b*(GTb0-GTba)),(a*(GTab))(0*(GTt0-GTtb))]pb]+[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][a,(a*(GTab))p]b"
<04><31><25>,-(0ta)(0ab),"-[a,[(b*(Gab-G0b)),(0*(GTt0-GTtb))]b]p(a*(-Gba))-[a,(0*(GTt0-GTtb))]bp[(b*(Gab-G0b)),(a*(-Gba))]"
<04><31><52>,-(0ta)(0ab),"[a,(0*(GTt0-GTtb))]pb[(b*(GTb0-GTba)),(a*(-Gba))]+[a,[(b*(GTb0-GTba)),(0*(GTt0-GTtb))]pb(a*(-Gba))]-[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][a,p(a*(-Gba))]b"
<04><15><23>,-(0ta)(0ab),"-[(b*(Gtb-Gab)),(0*(GTt0-GTtb))]b[a,(a*(GTab))p]+(0*(GTt0-GTtb))[a,(a*(GTab))[(b*(Gtb-Gab)),bp]]-(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,(a*(GTab))bp]]-[a,(a*(GTab))(0*(GTt0-GTtb))[(b*(Gtb-Gab)),bp]]+[(b*(Gtb-Gab)),[a,(a*(GTab))(0*(GTt0-GTtb))bp]]"
<04><15><32>,-(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(Gtb-Gab)),[a,b]p(a*(-Gba))]+[a,(0*(GTt0-GTtb))][(b*(Gtb-Gab)),bp](a*(-Gba))-[(b*(Gtb-Gab)),[a,(0*(GTt0-GTtb))b]p(a*(-Gba))]"
<04><51><23>,-(0ta)(0ab),"(0*(GTt0-GTtb))[(b*(GTba-GTbt)),(a*(GTab))p[a,b]]-(0*(GTt0-GTtb))[a,(a*(GTab))[(b*(GTba-GTbt)),pb]]+[(b*(GTba-GTbt)),(0*(GTt0-GTtb))[a,(a*(GTab))p]b]+[a,(a*(GTab))(0*(GTt0-GTtb))[(b*(GTba-GTbt)),pb]]-[(b*(GTba-GTbt)),[a,(a*(GTab))(0*(GTt0-GTtb))pb]]"
<04><51><32>,-(0ta)(0ab),"-[(b*(GTba-GTbt)),(0*(GTt0-GTtb))][a,p(a*(-Gba))]b-[a,(0*(GTt0-GTtb))][(b*(GTba-GTbt)),pb](a*(-Gba))-(0*(GTt0-GTtb))[(b*(GTba-GTbt)),[a,pb(a*(-Gba))]]+[(b*(GTba-GTbt)),[a,(0*(GTt0-GTtb))pb(a*(-Gba))]]"
<05><13><24>,-(0ta)(0ab),"-(0*(GTt0-GTtb))[(a*(Gta)),[(b*(Gab-G0b)),a]bp]+(0*(GTt0-GTtb))[(b*(Gab-G0b)),b[(a*(Gta)),ap]]-[(a*(Gta)),a(0*(GTt0-GTtb))[(b*(Gab-G0b)),bp]]-[(b*(Gab-G0b)),b(0*(GTt0-GTtb))[(a*(Gta)),ap]]+[(a*(Gta)),[(b*(Gab-G0b)),ab(0*(GTt0-GTtb))p]]"
<05><13><42>,-(0ta)(0ab),"(0*(GTt0-GTtb))[(a*(Gta)),[(b*(GTb0-GTba)),a]pb]+[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][(a*(Gta)),ap]b-[(a*(Gta)),[(b*(GTb0-GTba)),a(0*(GTt0-GTtb))]pb]"
<05><31><24>,-(0ta)(0ab),"(0*(GTt0-GTtb))[(a*(-GTat)),bp[(b*(Gab-G0b)),a]]-(0*(GTt0-GTtb))[(b*(Gab-G0b)),b[(a*(-GTat)),pa]]+[(a*(-GTat)),(0*(GTt0-GTtb))[(b*(Gab-G0b)),bp]a]+[(b*(Gab-G0b)),b(0*(GTt0-GTtb))[(a*(-GTat)),pa]]-[(a*(-GTat)),[(b*(Gab-G0b)),b(0*(GTt0-GTtb))pa]]"
<05><31><42>,-(0ta)(0ab),"[(a*(-GTat)),(0*(GTt0-GTtb))]pb[(b*(GTb0-GTba)),a]+[(a*(-GTat)),[(b*(GTb0-GTba)),(0*(GTt0-GTtb))]pba]-[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][(a*(-GTat)),pa]b"
<02><14><35>,+(0ta)(0ab),"[(b*(Gtb-G0b)),(0*(GTt0-GTta))][a,b](a*(GTab))p"
<02><14><53>,+(0ta)(0ab),"-[(b*(Gtb-G0b)),(0*(GTt0-GTta))][a,b]p(a*(-Gba))"
<02><41><35>,+(0ta)(0ab),"-[(b*(GTb0-GTbt)),(0*(GTt0-GTta))](a*(GTab))p[a,b]"
<02><41><53>,+(0ta)(0ab),"[(b*(GTb0-GTbt)),(0*(GTt0-GTta))]p(a*(-Gba))[a,b]"
<02><15><34>,+(0ta)(0ab),"[(b*(Gtb-Gab)),(0*(GTt0-GTta))]([a,(a*(GTa0-GTab))bp]-b[a,(a*(GTa0-GTab))p])"
<02><15><43>,+(0ta)(0ab),"-[(b*(Gtb-Gab)),(0*(GTt0-GTta))][a,b]p(a*(Gba-G0a))"
<02><51><34>,+(0ta)(0ab),"-[(b*(GTba-GTbt)),(0*(GTt0-GTta))](a*(GTa0-GTab))p[a,b]"
<02><51><43>,+(0ta)(0ab),"[(b*(GTba-GTbt)),(0*(GTt0-GTta))]([a,pb(a*(Gba-G0a))]-[a,p(a*(Gba-G0a))]b)"
<04><13><25>,+(0ta)(0ab),"-(0*(GTt0-GTtb))[(a*(Gta)),[(b*(Gab-G0b)),a]bp]+[(a*(Gta)),[(b*(Gab-G0b)),a(0*(GTt0-GTtb))]bp]-[(b*(Gab-G0b)),(0*(GTt0-GTtb))]b[(a*(Gta)),ap]"
<04><13><52>,+(0ta)(0ab),"(0*(GTt0-GTtb))[(a*(Gta)),[(b*(GTb0-GTba)),a]pb]-[(a*(Gta)),[(b*(GTb0-GTba)),a(0*(GTt0-GTtb))]pb]+[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][(a*(Gta)),ap]b"
<04><31><25>,+(0ta)(0ab),"-[(a*(-GTat)),[(b*(Gab-G0b)),(0*(GTt0-GTtb))]b]pa-[(a*(-GTat)),(0*(GTt0-GTtb))]bp[(b*(Gab-G0b)),a]"
<04><31><52>,+(0ta)(0ab),"[(a*(-GTat)),(0*(GTt0-GTtb))]pb[(b*(GTb0-GTba)),a]+[(a*(-GTat)),[(b*(GTb0-GTba)),(0*(GTt0-GTtb))]pba]-[(b*(GTb0-GTba)),(0*(GTt0-GTtb))][(a*(-GTat)),pa]b"